NOMBRE;CODIGO;NIT;ID
DEPARTAMENTO CUNDINAMARCASECRETARIA JURIDICA;702165101.0;899999114;30
DEPARTAMENTO CUNDINAMARCASECRETARIA MINAS ENERGIA GAS;702262189.0;899999114;30
DEPARTAMENTO CUNDINAMARCASECRETARIA MUJER EQUIDAD GENERO;702312794.0;899999114;30
DEPARTAMENTO CUNDINAMARCASECRETARIA PLANEACION;708701222.0;899999114;30
DEPARTAMENTO CUNDINAMARCASECRETARIA TECNOLOGIAS INFORMACION COMUNICACIONES;702162363.0;899999114;30
DEPARTAMENTO CUNDINAMARCAUNIDAD ADMINISTRATIVA ESPECIAL GESTION RIESGO DESASTRES CUNDINAMARCA;702188087.0;899999114;30
DEPARTAMENTO NACIONAL PLANEACION;700220049.0;899999011;30
DEPARTAMENTO NACIONAL PLANEACION DNP;103001000.0;899999011;30
GOBERNACION CUNDINAMARCA ALTA CONSEJERIA FELICIDAD;706534039.0;899999114;30
DEPARTAMENTO CUNDINAMARCASECRETARIA INTEGRACION REGIONAL;702180381.0;899999114;30
GOBERNACION CUNDINAMARCA DESPACHO GOBERNADOR;709022339.0;899999114;30
GOBERNACION CUNDINAMARCA SECRETARIA PRENSA COMUNICACIONES;702238932.0;899999114;30
PROCURADURIA GENERAL NACION;707977195.0;899999119;30
PROCURADURIA GENERAL NACION PGN;268002103.0;899999119;30
SECRETARIA DESARROLLO INCLUSION SOCIAL;702184359.0;899999114;30
SECRETARIA TRANSPORTE MOVILIDAD;701941254.0;899999114;30
EMPRESA SOCIAL HOSPITAL SAN RAFAEL FACATATIVA;703019919.0;899999151;30
DEPARTAMENTO CUNDINAMARCASECRETARIA HACIENDA;701928129.0;899999114;30
DEPARTAMENTO CUNDINAMARCASECRETARIA AMBIENTE;702262015.0;899999114;30
DEPARTAMENTO CUNDINAMARCASECRETARIA GENERAL;700578032.0;899999114;30
DEPARTAMENTO CUNDINAMARCASECRETARIA HABITAT VIVIENDA;703970129.0;899999114;30
AGENCIA PUBLICA EMPLEO CUNDINAMARCA APEC;714571478.0;899999114;30
CAJA RETIRO FUERZAS MILITARES;701174138.0;899999118;30
CAJA RETIRO FUERZAS MILITARES CREMIL;115003000.0;899999118;30
CONTRALORIA CUNDINAMARCA;704789056.0;899999117;30
CUNDINAMARCA GOBERNACION;225000001.0;899999114;30
CUNDINAMARCA HOSPITAL HABACUC CALDERON;225154015.0;899999161;30
CUNDINAMARCA HOSPITAL SAN RAFAEL FACATATIVA;225269024.0;899999151;30
CUNDINAMARCA UNIDAD ADMINISTRATIVA ESPECIAL VIVIENDA SOCIAL;211001034.0;899999114;30
DEPARTAMENTO CUNDINAMARCA SECRETARIA SALUD;703984526.0;899999114;30
DEPARTAMENTO CUNDINAMARCA SECRETARIA COMPETITIVIDAD DESARROLLO ECONOMICO;702208448.0;899999114;30
DEPARTAMENTO CUNDINAMARCA SECRETARIA EDUCACION;702179409.0;899999114;30
DEPARTAMENTO CUNDINAMARCA SECRETARIA GOBIERNO;702234287.0;899999114;30
DEPARTAMENTO CUNDINAMARCA SECRETARIA AGRICULTURA DESARROLLO RURAL;702330481.0;899999114;30
DEPARTAMENTO CUNDINAMARCASECRETARIA ASUNTOS INTERNACIONALES;702183286.0;899999114;30
DEPARTAMENTO CUNDINAMARCASECRETARIA CIENCIATECNOLOGIA INNOVACION;702001025.0;899999114;30
DEPARTAMENTO CUNDINAMARCASECRETARIA FUNCION PUBLICA;702092073.0;899999114;30
CONCEJO MUNICIPAL ITAGUI;706029154.0;890980093;53
ANTIOQUIA PERSONERIA MUNICIPIO PUERTO BERRIO;205579018.0;890980049;53
BOYACA ALCALDIA MUNICIPIO PUERTO BOYACA;215572011.0;890980049;53
CONCEJO MUNICIPAL APARTADO;705410785.0;890980095;53
MUNICIPIO ITAGUI;703738674.0;890980093;53
ANTIOQUIA PERSONERIA MUNICIPIO APARTADO;205045017.0;890980095;53
MUNICIPIO YARUMAL;704278142.0;890980096;53
PERSONERIA ITAGUI;715544243.0;8909800938;53
PERSONERIA MUNICIPAL APARTADO;721063485.0;8909800952;53
RISARALDA ALCALDIA MUNICIPIO APIA;266045011.0;890980095;53
MUNICIPIO PUERTO BERRIO;701496119.0;890980049;53
ANTIOQUIA PERSONERIA MUNICIPAL YARUMAL YARUMAL;205887018.0;890980096;53
ANTIOQUIA CONCEJO MUNICIPAL DABEIBA;205234018.0;890980094;53
ANTIOQUIA CONCEJO MUNICIPIO YARUMAL;205887294.0;890980096;53
ALCALDIA DABEIBA;704959139.0;890980094;53
ALCALDIA MUNICIPIO APARTADO;702442005.0;890980095;53
ANTIOQUIA ALCALDIA MUNICIPIO APARTADO;205045011.0;890980095;53
ANTIOQUIA ALCALDIA MUNICIPIO ITUANGO;205361011.0;890980093;53
ANTIOQUIA ALCALDIA MUNICIPIO YARUMAL;205887011.0;890980096;53
ANTIOQUIA PERSONERIA MUNICIPAL DABEIBA;105234018.0;890980094;53
ANTIOQUIA ALCALDIA MUNICIPIO YOLOMBO;205890011.0;890980096;53
ANTIOQUIA CONCEJO MUNICIPIO APARTADO;205045016.0;890980095;53
ANTIOQUIA CONCEJO MUNICIPIO ITAGUI;20526648.0;890980093;53
ANTIOQUIA CONCEJO MUNICIPIO PUERTO BERRIO;20557923.0;890980049;53
RISARALDA PERSONERIA MUNICIPIO BALBOA;28842513.0;890801143;93
CALDAS PERSONERIA MUNICIPIO PACORA;28883613.0;890801136;93
CALDAS PERSONERIA MUNICIPIO PENSILVANIA;28847713.0;890801137;93
CALDAS PERSONERIA MUNICIPIO RIOSUCIO;28848813.0;890801138;93
CALDAS PERSONERIA MUNICIPIO SALAMINA;28848913.0;890801131;93
CASANARE ALCALDIA MUNICIPIO AGUAZUL;285010011.0;890801132;93
CONCEJO MUNICIPAL PACORA;720692235.0;890801136;93
CAUCA ALCALDIA MUNICIPIO PADILLA;219513011.0;890801136;93
MUNICIPIO DORADA;703036004.0;890801130;93
MUNICIPIO PENSILVANIA;702376922.0;890801137;93
RISARALDA ALCALDIA MUNICIPIO BALBOA;266075011.0;890801143;93
RISARALDA CONCEJO MUNICIPIO BALBOA;28893960.0;890801143;93
CAUCA ALCALDIA MUNICIPIO BALBOA;219075011.0;890801143;93
CALDAS PERSONERIA MUNICIPIO DORADA;28864913.0;890801130;93
CALDAS PERSONERIA MUNICIPAL NEIRA;217486026.0;890801135;93
CALDAS CONCEJO MUNICIPIO SALAMINA;28888860.0;890801131;93
CALDAS PERSONERIA AGUADAS;217013031.0;890801132;93
ALCALDIA MUNICIPAL CHINCHINA;701171019.0;890801133;93
ATLANTICO ALCALDIA MUNICIPIO BARANOA;208078011.0;890801143;93
CALDAS ALCALDIA MUNICIPIO CHINCHINA;217174011.0;890801133;93
CALDAS ALCALDIA MUNICIPIO RIOSUCIO;217614011.0;890801138;93
CALDAS ALCALDIA MUNICIPIO RISARALDA;217616011.0;890801138;93
ANTIOQUIA ALCALDIA MUNICIPIO PEQUE;205543011.0;890801137;93
CALDAS CONCEJO MUNICIPAL ANSERMA;217042018.0;8908011391;93
CALDAS CONCEJO MUNICIPAL DORADA;217380017.0;890801130;93
CALDAS CONCEJO MUNICIPAL NEIRA;217486017.0;890801135;93
