NOMBRE,NIT,grupo
DEPARTAMENTO CUNDINAMARCASECRETARIA JURIDICA,899999114,3.0
DEPARTAMENTO CUNDINAMARCASECRETARIA MINAS ENERGIA GAS,899999114,3.0
DEPARTAMENTO CUNDINAMARCASECRETARIA MUJER EQUIDAD GENERO,899999114,3.0
DEPARTAMENTO CUNDINAMARCASECRETARIA PLANEACION,899999114,3.0
DEPARTAMENTO CUNDINAMARCASECRETARIA TECNOLOGIAS INFORMACION COMUNICACIONES,899999114,2.0
DEPARTAMENTO CUNDINAMARCAUNIDAD ADMINISTRATIVA ESPECIAL GESTION RIESGO DESASTRES CUNDINAMARCA,899999114,2.0
DEPARTAMENTO NACIONAL PLANEACION,899999011,5.0
DEPARTAMENTO NACIONAL PLANEACION DNP,899999011,5.0
GOBERNACION CUNDINAMARCA ALTA CONSEJERIA FELICIDAD,899999114,1.0
DEPARTAMENTO CUNDINAMARCASECRETARIA INTEGRACION REGIONAL,899999114,2.0
GOBERNACION CUNDINAMARCA DESPACHO GOBERNADOR,899999114,3.0
GOBERNACION CUNDINAMARCA SECRETARIA PRENSA COMUNICACIONES,899999114,2.0
PROCURADURIA GENERAL NACION,899999119,3.0
PROCURADURIA GENERAL NACION PGN,899999119,3.0
SECRETARIA DESARROLLO INCLUSION SOCIAL,899999114,0.0
SECRETARIA TRANSPORTE MOVILIDAD,899999114,0.0
EMPRESA SOCIAL HOSPITAL SAN RAFAEL FACATATIVA,899999151,2.0
DEPARTAMENTO CUNDINAMARCASECRETARIA HACIENDA,899999114,3.0
DEPARTAMENTO CUNDINAMARCASECRETARIA AMBIENTE,899999114,2.0
DEPARTAMENTO CUNDINAMARCASECRETARIA GENERAL,899999114,2.0
DEPARTAMENTO CUNDINAMARCASECRETARIA HABITAT VIVIENDA,899999114,2.0
AGENCIA PUBLICA EMPLEO CUNDINAMARCA APEC,899999114,2.0
CAJA RETIRO FUERZAS MILITARES,899999118,4.0
CAJA RETIRO FUERZAS MILITARES CREMIL,899999118,4.0
CONTRALORIA CUNDINAMARCA,899999117,3.0
CUNDINAMARCA GOBERNACION,899999114,3.0
CUNDINAMARCA HOSPITAL HABACUC CALDERON,899999161,3.0
CUNDINAMARCA HOSPITAL SAN RAFAEL FACATATIVA,899999151,0.0
CUNDINAMARCA UNIDAD ADMINISTRATIVA ESPECIAL VIVIENDA SOCIAL,899999114,2.0
DEPARTAMENTO CUNDINAMARCA SECRETARIA SALUD,899999114,2.0
DEPARTAMENTO CUNDINAMARCA SECRETARIA COMPETITIVIDAD DESARROLLO ECONOMICO,899999114,0.0
DEPARTAMENTO CUNDINAMARCA SECRETARIA EDUCACION,899999114,2.0
DEPARTAMENTO CUNDINAMARCA SECRETARIA GOBIERNO,899999114,2.0
DEPARTAMENTO CUNDINAMARCA SECRETARIA AGRICULTURA DESARROLLO RURAL,899999114,2.0
DEPARTAMENTO CUNDINAMARCASECRETARIA ASUNTOS INTERNACIONALES,899999114,3.0
DEPARTAMENTO CUNDINAMARCASECRETARIA CIENCIATECNOLOGIA INNOVACION,899999114,1.0
DEPARTAMENTO CUNDINAMARCASECRETARIA FUNCION PUBLICA,899999114,2.0
CONCEJO MUNICIPAL ITAGUI,890980093,5.0
ANTIOQUIA PERSONERIA MUNICIPIO PUERTO BERRIO,890980049,5.0
BOYACA ALCALDIA MUNICIPIO PUERTO BOYACA,890980049,1.0
CONCEJO MUNICIPAL APARTADO,890980095,5.0
MUNICIPIO ITAGUI,890980093,5.0
ANTIOQUIA PERSONERIA MUNICIPIO APARTADO,890980095,0.0
MUNICIPIO YARUMAL,890980096,3.0
PERSONERIA ITAGUI,8909800938,1.0
PERSONERIA MUNICIPAL APARTADO,8909800952,0.0
RISARALDA ALCALDIA MUNICIPIO APIA,890980095,0.0
MUNICIPIO PUERTO BERRIO,890980049,5.0
ANTIOQUIA PERSONERIA MUNICIPAL YARUMAL YARUMAL,890980096,0.0
ANTIOQUIA CONCEJO MUNICIPAL DABEIBA,890980094,5.0
ANTIOQUIA CONCEJO MUNICIPIO YARUMAL,890980096,2.0
ALCALDIA DABEIBA,890980094,1.0
ALCALDIA MUNICIPIO APARTADO,890980095,5.0
ANTIOQUIA ALCALDIA MUNICIPIO APARTADO,890980095,5.0
ANTIOQUIA ALCALDIA MUNICIPIO ITUANGO,890980093,5.0
ANTIOQUIA ALCALDIA MUNICIPIO YARUMAL,890980096,5.0
ANTIOQUIA PERSONERIA MUNICIPAL DABEIBA,890980094,5.0
ANTIOQUIA ALCALDIA MUNICIPIO YOLOMBO,890980096,5.0
ANTIOQUIA CONCEJO MUNICIPIO APARTADO,890980095,5.0
ANTIOQUIA CONCEJO MUNICIPIO ITAGUI,890980093,4.0
ANTIOQUIA CONCEJO MUNICIPIO PUERTO BERRIO,890980049,5.0
RISARALDA PERSONERIA MUNICIPIO BALBOA,890801143,1.0
CALDAS PERSONERIA MUNICIPIO PACORA,890801136,0.0
CALDAS PERSONERIA MUNICIPIO PENSILVANIA,890801137,0.0
CALDAS PERSONERIA MUNICIPIO RIOSUCIO,890801138,0.0
CALDAS PERSONERIA MUNICIPIO SALAMINA,890801131,5.0
CASANARE ALCALDIA MUNICIPIO AGUAZUL,890801132,1.0
CONCEJO MUNICIPAL PACORA,890801136,5.0
